BasinID,F_AREA
1910,8566792688
1911,3622848339
1912,6662675064
1913,92638471500
1914,67366817362
1915,46446884701
1916,18548529695
1917,9657804263
1918,49077284688
1919,12338976538
1920,44450603618
1921,12255102434
1922,8688763683
1923,41204203495
1924,441050617
1925,17217295807
1926,3449932514
1927,24954742907
1928,33111925507
1929,16363740644
1930,20438088881
1931,73439833556
1932,1399162545
1933,4012773781
1934,2741107721
1935,54854981574
1936,1879823906
1937,28860633012
1938,35408896934
1939,5473455617
1940,73598043.95
1941,9449971148
1942,18674231937
1943,53445983046
1944,35294534820
1945,271523044.6
1946,20967733951
1947,3697153619
1948,18621482650
1949,77389952762
1950,2113768514
1951,6811464634
1952,16407547223
1953,35456977848
1954,72353581757
1955,23621502298
1956,61169426608
1957,24741945576
1958,17008709311
1959,7879407983
1960,61486095377
1961,5618590248
1962,19972520087
1963,476617370.5
1964,21118377875
1965,11772407361
1966,6438002355
1967,14306539432
1968,35871605.35
1969,4976534.21
1970,1318088284
1971,25449555978
1972,21948941008
1973,11900864789
1974,102953557.9
1975,16447062311
1976,1335645270
1977,1710830062
1978,2029676171
1979,3445646857
1980,245559548.9
1981,2337117959
1982,1344691766
1983,41423974360
1984,34787061215
1985,23299575518
1986,8934959579
1987,29337051021
1988,2490762171
1989,10965805979
1990,14963600672
1991,5200902060
1992,20786422518
1993,90641225316
1994,11056088638
1995,24222200642
1996,108423545.7
1997,7403903918
1998,6388129049
1999,4411105165
2000,35320283672
2001,22947435850
2002,23076994785
2003,2801552755
2004,18076718201
2005,34294804074
2006,57951014630
2007,2953097915
2008,9138265921
2009,80635808598
2010,20930534663
2011,30440930809
2012,38933075120
2013,6757460989
2014,45579829346
2015,47077341583
2016,4157982019
2017,21447689381
2018,4661584342
2019,36357576928
2020,14526120638
2021,5384717839
2022,27501070852
2023,1918134854
2024,6918510508
2025,45143349191
2026,32504102357
2027,5524828850
2028,15048592391
2029,23649549327
2030,9141138953
2031,6874151714
2032,60621037182
2033,84846509942
2034,9111413384
2035,22295957102
2036,6533035802
2037,3194065780
2038,6429864269
2039,34667613267
2040,5314325808
2041,47284504935
2042,1827710668
2043,53965532629
2044,21136932461
2045,3567055547
2046,49879477861
2047,10784438742
2048,16235211907
2049,564808424.5
2050,9847250378
2051,37868265868
2052,12318095457
2053,22237640593
2054,73320762123
2055,845307859.5
2056,16161574754
2057,15000478374
2058,6150628741
2059,5601053514
2060,10606577740
2061,18622409268
2062,10393807007
2063,12839635106
2064,1461155991
2065,16977022574
2066,10366172361
2067,8409335766
2068,12275396114
2069,21192447891
2070,994737.917
2071,6394920039
2072,95235109188
2073,19083619929
2074,19399010257
2075,16072296018
2076,27934485279
2077,902916421.5
2078,59409405930
2079,45170252605
2080,6375051240
2081,60691825764
2082,5201620367
2083,3313067934
2084,5471928854
2085,2285923769
2086,3305265984
2087,21868315580
2088,17314073324
2089,11391601627
2090,22520790136
2091,5149312585
2092,39606177473
2093,57853171981
2094,51485453700
2095,900937601.9
2096,29070864788
2097,32040419912
2098,17017861304
2099,27916141944
2100,82398778044
2101,11741044951
2102,4401462385
2103,5984673476
2104,4796659930
2105,3426684113
2106,17131727423
2107,14521669634
2108,15315636797
2109,13162267235
2110,89695119258
2111,7073190974
2112,11214856370
2113,15693688895
2114,14199222119
2115,25901955121
2116,60475053850
2117,7326132839
2118,8064591368
2119,3602628321
2120,50850388113
2121,10981331914
2122,13368381486
2123,22521832046
2124,12885507376
2125,64261489907
2126,20877195792
2127,12220671083
2128,9031969115
2129,6879965336
2130,5404971773
2131,14820615341
2132,19542941591
2133,14571560035
2134,71044162130
2135,37490699076
2136,26966334693
2137,8571338671
2138,98404105025
2139,17191448831
2140,60299649118
2141,10094555609
2142,12994038887
2143,4385955913
2144,83493787588
2145,2382770718
2146,70684176875
2147,50852300661
2148,96002954130
2149,10941959138
2150,15901878817
2151,4118605235
2152,17870095354
2153,44314592673
2154,33086868232
2155,2222900844
2156,6282915804
2157,5064819406
2158,53527672856
2159,38082578280
2160,19226367606
2161,25824673947
2162,17292099250
2163,872088404.8
2164,791184774.6
2165,12674252293
2166,25371313207
2167,52286077773
2168,36710678527
2169,6961138071
2170,32637765825
2171,10174085314
2172,63603406.87
2173,4857974792
2174,4189115126
2175,24162358695
2176,24975884112
2177,9849842422
2178,17988807264
2179,4580389708
2180,21274192858
2181,18017273106
2182,42742968759
2183,48116539302
2184,8189380199
2185,20524727434
2186,9574891048
2187,10490922709
2188,16537787349
2189,56005280735
2190,48676555824
2191,25031270996
2192,14679324921
2193,3788517937
2194,5390353068
2195,27924239556
2196,15801892569
2197,58151503451
2198,34930624347
2199,38447192516
2200,7827949381
2201,16729437604
2202,24270911209
2203,25002872623
2204,7159831476
2205,34808969696
2206,8663474976
2207,34414653672
2208,6064242148
2209,14189149893
2210,16882428569
2211,22912975623
2212,26510158584
2213,6528896269
2214,386150576.4
2215,29720003258
2216,30410582260
2217,93173605579
2218,84093609434
2219,30697281975
2220,6633475466
2221,34602214790
2222,33483821094
2223,11156507663
2224,2271768217
2225,23797649802
2226,56359541439
2227,30298103379
2228,86111794031
2229,15802384267
2230,12430339858
2231,31775169123
2232,9666688724
2233,12655747425
2234,9312094720
2235,32958648147
2236,11043754333
2237,11391473012
2238,15630559390
2239,35669311926
2240,71898052825
2241,42010999258
2242,77981996637
2243,33784103.2
2244,2396283850
2245,1914521658
2246,34334646858
2247,8993175444
2248,24206357596
2249,8816911659
2250,38986550461
2251,6152366217
2252,30188318943
2253,81326099388
2254,8681156049
2255,9703888958
2256,14799628422
2257,3807914672
2258,6550687702
2259,22448575219
2260,31340077503
2261,21901208844
2262,23493539576
2263,15267113127
2264,19808599850
2265,47590981531
2266,11682164716
2267,11660126397
2268,26974422378
2269,10229390162
2270,7796703432
2271,662712125.9
2272,21219834655
2273,1202237647
2274,52447966690
2275,29579943733
2276,10921009853
2277,27964010337
2278,36945811556
2279,32973144250
2280,78269045393
2281,842754468.4
2282,75552978.71
2283,7882698970
2284,18732537919
2285,12776178038
2286,8641764924
2287,4091560515
2288,12858909620
2289,51243885482
2290,46571500943
2291,39895732372
2292,10740899522
2293,14826563277
2294,15397812060
2295,16398096981
2296,13242989485
2297,19718009714
2298,73875656910
2299,72048396585
2300,28227781845
2301,17738444455
2302,2929981230
2303,39891604654
2304,3377848035
2305,726812432.2
2306,904917185.1
2307,62553587018
2308,12897680003
2309,27800443758
2310,9811793279
2311,51504016203
2312,7480548917
2313,24976055009
2314,9832124244
2315,28871043762
2316,10593629773
2317,11316410261
2318,1707514713
2319,8647928878
2320,483024651.3
2321,10726094794
2322,20059989601
2323,11433338196
2324,13105693548
2325,25466490255
2326,16853701411
2327,17793510248
2328,13781786075
2329,13802474471
2330,39498543516
2331,27427003141
2332,20245330074
2333,17734898137
2334,37816027669
2335,21258911656
2336,29754596795
2337,68074301984
2338,19829339324
2339,48000321821
2340,67179461105
2341,3138147908
2342,1442127956
2343,1270713529
2344,1188134595
2345,1324054129
2346,1080159197
2347,2269174355
2348,3600032758
2349,3105192003
2350,4963740078
2351,3021504380
2352,2291261062
2353,1238398016
2354,3359643877
2355,7851922492
2356,1723034887
2357,3513275863
2358,1170839853
2359,1522531162
2360,3678516108
2361,1235297664
2362,1762052486
2363,1482867084
2364,5569817939
2365,2007931683
2366,3772746366
2367,1525344003
2368,11545369931
2369,5845403069
2370,14860422821
2371,2029462355
2372,1477782722
2373,3979094590
2374,1539846839
2375,1991602742
2376,3233780593
2377,3004876626
2378,1177392551
2379,6796253968
2380,1683045368
2381,4851173865
2382,3204250539
2383,3592842082
2384,1078519104
2385,1170242540
2386,25027822804
2387,265834411.2
2388,7033609389
2389,1522190701
2390,1017107916
2391,1071370523
2392,4720744428
2393,59111134519
2394,1336168197
2395,3070696858
2396,1913762338
2397,3842807414
2398,2117192467
2399,17022156662
2400,2194723504
2401,2763591197
2402,1659489914
2403,3720646966
2404,1138227196
2405,1432061262
2406,4215516082
2407,2040815128
2408,6584566674
2409,2173852198
2410,2881572884
2411,2418692305
2412,2372868781
2413,24752671060
2414,1445955066
2415,2350539287
2416,6394426049
2417,3226470382
2418,11051059380
2419,2605105195
2420,29694113322
2421,10633674351
2422,8972756288
2423,2383818773
2424,1532026568
2425,1794957755
2426,8546038925
2427,13826270873
2428,1229070550
2429,1796319495
2430,11847581523
2431,1209928804
2432,2096574331
2433,1273103330
2434,1139589985
2435,94843474150
2436,3942595887
2437,4532000681
2438,2551654943
2439,12918941968
2440,4387572290
2441,12576551477
2442,1725147455
2443,8236348336
2444,4559867634
2445,1342421294
2446,1755996901
2447,1149882116
2448,1938792720
2449,20139658.67
2450,17121788.27
2451,1128015984
2452,42302627.46
2453,1151660115
2454,3360627868
2455,205520865.3
2456,497770109.4
2457,673054734.3
2458,68506967.41
2459,19144793.47
2460,6045572.648
2461,539116876.5
2462,3114087056
2463,97758400.62
2464,1996509862
2465,887850304.5
2466,1485374179
2467,370764611.4
2468,217634308.4
2469,2369595415
2470,18134165.95
2471,1559374705
2472,1389898569
2473,4938631900
2474,1648417317
2475,4609562542
2476,77523987.54
2477,2828258667
2478,287953800.8
2479,108734682.7
2480,1293764421
2481,7642530018
2482,774508259.6
2483,1547927414
2484,1232586364
2485,1677659357
2486,619276745.9
2487,10069230.9
2488,822701202
2489,1895243080
2490,3881703410
2491,83590586.09
2492,39284790.63
2493,484498845
2494,4097075553
2495,5514118398
2496,413218066.5
2497,142115061.6
2498,848337300.7
2499,486665088.8
2500,1156649577
2501,151135291
2502,5037681.053
2503,4927308138
2504,2344937445
2505,1086328684
2506,1466267067
2507,173302837.3
2508,2138114828
2509,828375732.3
2510,228150717.2
2511,349641656.3
2512,1072973123
2513,33151769.57
2514,13050802.67
2515,178699469.6
2516,3011608.182
2517,1192778688
2518,993937414.8
2519,1519771516
2520,1342738171
2521,99421432.22
2522,2516810765
2523,4017229.944
2524,1044283874
2525,7029228.778
2526,4134578674
2527,131550096
2528,773136214.3
2529,4395780201
2530,394487292.9
2531,1419551382
2532,346361270.6
2533,149645710.7
2534,3416382480
2535,1095055666
2536,15064259.78
2537,531214178.4
2538,324358229.6
2539,265076636
2540,1100517993
2541,1056266725
2542,5020374.035
2543,58238203.75
2544,161662610.4
2545,256016054.2
2546,204748739.5
2547,28100967.97
2548,287999503.7
2549,1024533992
2550,126439353.2
2551,685409432.6
2552,196249631.2
2553,15095473.67
2554,6022426.662
2555,129468824.1
2556,120440922.2
2557,20073146.82
2558,640341986.1
2559,26088494.23
2560,352182938.9
2561,979027175.6
2562,254799347.5
2563,488469144.3
2564,671360209.4
2565,423489100.7
2566,659220307.1
2567,1626492278
2568,146497805.8
2569,19068508.2
2570,62226006.48
2571,1032714901
2572,1230411503
2573,1726233753
2574,2268665559
2575,1810801978
2576,1351046819
2577,1128205983
2578,1597141091
2579,1959963542
2580,12175259029
2581,2198865891
2582,1803602616
2583,2175580418
2584,1545468563
2585,1140204666
2586,1226881434
2587,8896109691
2588,1253036083
2589,1080695264
2590,1206729409
2591,1318626889
2592,3708735739
2593,3945372836
2594,1142135038
2595,4428189523
2596,1196489887
2597,2194174293
2598,1782954534
2599,5086238862
2600,12149251046
2601,1025018684
2602,1428988937
2603,3766968257
2604,1906580238
2605,1322937973
2606,1336059814
2607,1218087090
2608,22689647030
2609,4292703868
2610,1864636971
2611,6393044600
2612,17070408233
2613,6597799953
2614,390598111.3
2615,789829850.4
2616,478536785.1
2617,2026880723
2618,66484550.41
2619,9065151.913
2620,54396699.75
2621,1167591900
2622,1924631177
2623,435192937
2624,2238616704
2625,801065293.9
2626,1373489895
2627,6597199132
2628,3120481920
2629,261061292.6
2630,1199463551
2631,1119991731
2632,3825532299
2633,321557207.6
2634,151255601.2
2635,657276490
2636,2296539452
2637,646203745.4
2638,3725345350
2639,2509372000
2640,807674165.1
2641,244054564.7
2642,1245162991
2643,40331290.43
2644,801608005.4
2645,4006198246
2646,4367873400
2647,11020655772
2648,80682922.99
2649,11936142609
2650,10897362922
2651,386148605.4
2652,459768550.4
2653,1020362064
2654,3988575364
2655,1410248673
2656,1930622288
2657,425433908.7
2658,536295333.9
2659,1396153840
2660,386001021.4
2661,201593938.4
2662,58451527.73
2663,1868775345
2664,162259475.9
2665,2686012492
2666,121951311.7
2667,96756331.42
2668,2760344406
2669,1916122826
2670,481792621.5
2671,3833111558
2672,2155210959
2673,1117957739
2674,1858013461
2675,5032997802
2676,2227480251
2677,4415821489
2678,17640000543
2679,4359154660
2680,6250553996
2681,8013072582
2682,3617939405
2683,1420881957
2684,1292120482
2685,1840035913
2686,8168171642
2687,1299695825
2688,1868212456
2689,3494729872
2690,6815361798
2691,29038350949
2692,6577797756
2693,2027565493
2694,1099415778
2695,3622620516
2696,9312893813
2697,19139715056
2698,3119181780
2699,1620695816
2700,18323525025
2701,99613865160
2702,1133462310
2703,1701845939
2704,1038843557
2705,5155226380
2706,1604925681
2707,2722205090
2708,116934602.8
2709,4617114969
2710,1362527474
2711,248955526.4
2712,543281913.1
2713,2286219812
2714,92616383.55
2715,3023006.83
2716,830179752.9
2717,6045765.385
2718,174299961.8
2719,240803175.9
2720,3698688491
2721,976320816
2722,105803975.6
2723,2090836141
2724,465583224.6
2725,1277669384
2726,1988291637
2727,3024011.52
2728,2667615524
2729,4909524227
2730,306431320.8
2731,10816112103
2732,1087817639
2733,2135780744
2734,1679883506
2735,1279269639
2736,190586176.5
2737,956399464.3
2738,643021272.9
2739,26196660.65
2740,563290034.1
2741,15114048.63
2742,11083620.44
2743,83636919.83
2744,32242658.54
2745,792972591.7
2746,180360883.4
2747,435279700.7
2748,423192770.6
2749,834105448.4
2750,126947868.1
2751,313285103.4
2752,1892590229
2753,1081235293
2754,1334026721
2755,4056452633
2756,2697429725
2757,1890697904
2758,1877438825
2759,1128642135
2760,7511005134
2761,2715554217
2762,1279611094
2763,13907106301
2764,1150795509
2765,1149834894
2766,2804263237
2767,1026053471
2768,29246738660
2769,2099893639
2770,2298215026
2771,5486790846
2772,5709453816
2773,1527210702
2774,3503148656
2775,1669345261
2776,1463603088
2777,1173993843
2778,2478644101
2779,1079176789
2780,5664374942
2781,20541573099
2782,5343823651
2783,2367211077
2784,3072198550
2785,1519890023
2786,2983648827
2787,9272685453
2788,24160218628
2789,1108814984
2790,1215798386
2791,29033385291
2792,6588465931
2793,1040349310
2794,1844957115
2795,15112019888
